City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
cabo san lucas,5,MX,1580236120,60,22.89,-109.91,79.0,8.05
port lincoln,0,AU,1580236120,77,-34.73,135.87,65.84,5.46
lebu,95,CL,1580236120,54,-37.62,-73.65,67.55,11.79
bengkulu,100,ID,1580235920,90,-3.8,102.27,76.12,4.14
kruisfontein,0,ZA,1580235908,69,-34.0,24.73,62.96,9.35
hilo,40,US,1580235873,68,19.73,-155.09,68.0,2.57
kiama,90,AU,1580235926,94,-34.68,150.87,72.0,6.93
tiksi,97,RU,1580236121,87,71.69,128.87,-23.21,4.18
vaini,40,TO,1580236121,100,-21.2,-175.2,73.4,2.24
hermanus,3,ZA,1580236122,88,-34.42,19.23,66.99,5.99
cherskiy,100,RU,1580235934,97,68.75,161.3,-22.32,10.16
mataura,100,NZ,1580236122,83,-46.19,168.86,57.0,1.86
laem sing,15,TH,1580236122,63,12.48,102.07,82.99,4.23
albany,90,US,1580236122,55,42.6,-73.97,37.4,11.41
rikitea,100,PF,1580235873,79,-23.12,-134.97,79.0,11.34
evensk,98,RU,1580236123,93,61.95,159.23,12.13,2.91
mae ramat,0,TH,1580236123,56,16.98,98.52,54.64,1.36
barrow,1,US,1580236123,67,71.29,-156.79,-27.4,4.7
dejen,31,ET,1580236123,23,10.17,38.13,70.72,4.21
ushuaia,40,AR,1580235874,81,-54.8,-68.3,48.2,27.51
bluff,86,NZ,1580235886,83,-46.6,168.33,57.0,5.77
borogontsy,0,RU,1580236124,98,62.67,131.17,-32.82,3.09
tulghes,75,RO,1580236124,84,46.95,25.77,34.0,5.19
atuona,1,PF,1580236124,79,-9.8,-139.03,80.98,15.19
poum,100,NC,1580236124,81,-20.23,164.02,79.38,17.22
jamestown,90,US,1580236124,86,42.1,-79.24,33.8,13.87
padang,100,ID,1580236125,99,-0.95,100.35,70.16,5.37
adelaide,23,AU,1580236029,76,-34.93,138.6,70.0,4.81
te anau,93,NZ,1580235910,85,-45.42,167.72,54.73,6.62
castro,11,BR,1580235893,40,-24.79,-50.01,84.76,3.47
puerto ayora,40,EC,1580235963,69,-0.74,-90.35,82.4,12.75
yerofey pavlovich,0,RU,1580236125,84,53.97,121.97,-5.01,2.1
lavrentiya,0,RU,1580235926,78,65.58,-171.0,-12.44,7.16
hobyo,36,SO,1580236126,70,5.35,48.53,76.78,22.15
mount gambier,40,AU,1580236126,100,-37.83,140.77,48.2,3.36
houma,1,US,1580236126,67,29.6,-90.72,66.0,8.05
kaitangata,100,NZ,1580236126,89,-46.28,169.85,57.67,11.77
east london,0,ZA,1580236127,77,-33.02,27.91,66.2,5.82
vestmannaeyjar,20,IS,1580236127,69,63.44,-20.27,33.8,11.41
tura,0,IN,1580236127,64,25.52,90.22,59.79,3.2
saint george,1,US,1580236127,52,37.1,-113.58,46.99,1.79
mandalgovi,0,MN,1580236127,79,45.76,106.27,2.41,4.23
vanavara,100,RU,1580235928,95,60.34,102.28,8.67,3.53
banda aceh,99,ID,1580236128,90,5.56,95.32,73.49,1.97
geraldton,90,AU,1580235903,78,-28.77,114.6,71.6,14.99
hit,100,IQ,1580236128,59,33.64,42.83,54.46,7.38
hobart,80,AU,1580235873,67,-42.88,147.33,62.6,10.29
kavieng,30,PG,1580236129,75,-2.57,150.8,84.06,9.89
pevek,100,RU,1580236129,96,69.7,170.31,-0.35,7.92
raglan,88,NZ,1580236129,100,-37.8,174.88,68.0,1.01
vila velha,75,BR,1580236129,79,-20.33,-40.29,84.99,14.99
bull savanna,70,JM,1580236129,59,17.89,-77.59,78.46,6.2
saint-pierre,4,RE,1580236130,83,-21.34,55.48,72.0,6.93
fairbanks,90,US,1580235932,74,64.84,-147.72,-16.01,3.11
vitim,20,RU,1580236130,84,59.45,112.56,-2.24,2.35
bathsheba,75,BB,1580236130,70,13.22,-59.52,84.2,13.87
kapaa,1,US,1580235878,82,22.08,-159.32,68.0,8.05
saint-philippe,20,RE,1580235874,83,-21.36,55.77,71.6,6.93
sivaki,0,RU,1580236131,85,52.63,126.75,-0.63,9.06
marshall,1,US,1580236131,46,34.38,-86.33,59.0,3.36
margate,20,GB,1580236131,68,51.38,1.39,41.0,11.41
lorengau,96,PG,1580236132,80,-2.02,147.27,82.9,11.63
hasaki,75,JP,1580236132,100,35.73,140.83,57.2,21.92
mountain home,75,US,1580236132,100,43.13,-115.69,43.0,11.41
saskylakh,38,RU,1580236132,96,71.92,114.08,-18.58,8.16
ambilobe,99,MG,1580236132,88,-13.2,49.05,77.41,1.59
stephenville,40,US,1580235984,55,32.22,-98.2,64.4,13.87
yar-sale,99,RU,1580235995,94,66.83,70.83,-6.45,19.37
avarua,18,CK,1580236133,94,-21.21,-159.78,78.8,3.36
thompson,90,CA,1580235992,85,55.74,-97.86,14.0,6.93
moose factory,90,CA,1580236133,84,51.26,-80.61,3.2,5.82
busselton,11,AU,1580235874,51,-33.65,115.33,66.99,5.97
akcakoca,93,TR,1580236133,94,41.09,31.12,43.32,1.99
iqaluit,75,CA,1580235885,68,63.75,-68.51,-20.0,32.21
kutum,69,SD,1580236134,14,14.2,24.67,56.86,5.53
carnarvon,0,AU,1580236134,88,-24.87,113.63,77.0,16.11
huaihua,0,CN,1580236134,85,27.55,109.96,37.15,2.21
juneau,90,US,1580235906,86,58.3,-134.42,39.0,16.11
coihaique,75,CL,1580235896,58,-45.58,-72.07,59.0,5.82
udachnyy,100,RU,1580236135,91,66.42,112.4,3.42,12.28
sarkand,100,KZ,1580236135,70,45.41,79.92,17.51,6.26
quatre cocos,40,MU,1580235908,83,-20.21,57.76,75.2,5.82
caico,21,BR,1580236135,21,-6.46,-37.1,99.39,5.08
palmer,90,US,1580236136,69,42.16,-72.33,39.99,13.87
high level,40,CA,1580236136,92,58.52,-117.14,8.6,3.36
kholm,89,RU,1580236136,94,59.27,32.85,22.01,5.77
balkhash,90,KZ,1580236137,90,46.84,74.98,21.11,15.21
aykhal,100,RU,1580236137,96,66.0,111.5,0.57,14.7
krasnoselkup,99,RU,1580236137,94,65.7,82.47,-1.52,14.0
frederico westphalen,0,BR,1580236137,42,-27.36,-53.39,95.0,5.99
manggar,100,ID,1580236137,77,-2.88,108.27,82.83,5.55
quesnel,1,CA,1580235963,86,53.0,-122.5,30.2,3.36
howard springs,75,AU,1580236137,74,-12.5,131.05,86.0,17.22
georgetown,20,MY,1580236057,83,5.41,100.34,84.2,9.17
kahului,20,US,1580235960,82,20.89,-156.47,72.0,5.82
chokurdakh,95,RU,1580236138,98,70.63,147.92,-24.38,8.93
chuy,0,UY,1580236139,37,-33.7,-53.46,80.42,6.58
san cristobal,40,VE,1580235874,62,7.77,-72.22,84.2,8.05
faya,0,SA,1580236139,82,18.39,42.45,57.2,9.17
kodiak,90,US,1580235925,72,57.79,-152.41,17.6,11.41
mar del plata,11,AR,1580236140,28,-38.0,-57.56,90.0,23.04
ribeira grande,75,PT,1580236140,100,38.52,-28.7,62.6,14.99
singleton,90,AU,1580236140,94,-32.57,151.18,75.2,11.41
sao filipe,72,CV,1580235892,58,14.9,-24.5,73.62,21.32
provideniya,0,RU,1580236140,65,64.38,-173.3,-7.92,5.79
leningradskiy,94,RU,1580236141,91,69.38,178.42,-11.38,9.28
ponta do sol,20,PT,1580236141,63,32.67,-17.1,64.4,5.82
yumen,0,CN,1580236141,51,40.28,97.2,17.74,3.58
requena,20,ES,1580236142,67,39.49,-1.1,62.01,12.75
punta arenas,40,CL,1580236142,54,-53.15,-70.92,53.6,33.33
rocha,0,UY,1580236142,19,-34.48,-54.33,86.72,10.18
bambanglipuro,100,ID,1580236142,89,-7.95,110.28,77.38,1.9
tasiilaq,75,GL,1580235889,58,65.61,-37.64,26.6,5.82
gizo,99,SB,1580236143,83,-8.1,156.84,78.28,4.68
airai,100,TL,1580236143,86,-8.93,125.41,68.67,4.0
peniche,75,PT,1580236143,87,39.36,-9.38,60.8,9.17
ahipara,67,NZ,1580235893,100,-35.17,173.17,69.01,3.49
mundo nuevo,69,MX,1580236144,74,18.7,-95.5,81.21,9.57
nemuro,98,JP,1580236144,59,43.32,145.57,28.13,6.06
enumclaw,90,US,1580235957,100,47.2,-121.99,48.99,4.7
saint anthony,90,US,1580236144,78,45.02,-93.22,21.2,3.36
yellowknife,90,CA,1580235854,84,62.46,-114.35,1.99,8.05
ilulissat,75,GL,1580236144,54,69.22,-51.1,1.4,16.11
bredasdorp,0,ZA,1580236145,72,-34.53,20.04,68.0,11.65
cape town,20,ZA,1580236041,77,-33.93,18.42,71.01,14.99
ust-kuyga,100,RU,1580236145,74,70.02,135.6,-29.97,9.04
tucumcari,1,US,1580236145,45,35.17,-103.72,46.4,24.16
saldanha,4,ZA,1580236146,68,-33.01,17.94,69.8,18.34
khani,75,GE,1580236146,32,41.96,42.96,53.6,12.75
severo-kurilsk,58,RU,1580236146,94,50.68,156.12,22.28,6.51
narsaq,75,GL,1580235881,61,60.92,-46.05,17.6,1.34
puerto escondido,20,MX,1580236147,62,15.85,-97.07,84.2,10.29
port elizabeth,0,ZA,1580236147,88,-33.92,25.57,64.4,16.11
upernavik,100,GL,1580236147,90,72.79,-56.15,-12.66,4.59
nome,1,US,1580236147,68,64.5,-165.41,-15.0,6.78
fort nelson,40,CA,1580235906,83,58.81,-122.7,-4.0,2.24
labuhan,51,ID,1580236148,89,-6.88,112.21,76.93,1.81
nikolskoye,90,RU,1580236148,95,59.7,30.79,32.0,8.95
imbituba,75,BR,1580236148,83,-28.24,-48.67,80.6,12.75
belen,75,TR,1580236148,76,36.49,36.22,51.8,6.93
hithadhoo,64,MV,1580236149,78,-0.6,73.08,81.79,12.64
bambous virieux,40,MU,1580235969,83,-20.34,57.76,75.2,5.82
mukhen,92,RU,1580236149,99,48.1,136.1,1.4,2.17
ahuimanu,40,US,1580235999,83,21.44,-157.84,71.01,3.36
cayenne,75,GF,1580235910,66,4.93,-52.33,86.0,10.29
grand forks,75,US,1580235916,92,47.93,-97.03,12.2,4.7
severomuysk,0,RU,1580236150,87,56.15,113.43,-8.64,3.36
fairlie,83,GB,1580236150,86,55.76,-4.86,42.8,17.22
mahibadhoo,0,MV,1580236150,72,3.78,72.97,81.01,13.13
isangel,90,VU,1580236150,78,-19.55,169.27,76.32,11.52
cidreira,12,BR,1580235874,72,-30.18,-50.21,74.88,13.6
pangnirtung,40,CA,1580236151,61,66.15,-65.71,-20.2,2.24
faanui,93,PF,1580236151,75,-16.48,-151.75,82.47,8.7
butaritari,90,KI,1580236151,81,3.07,172.79,83.73,18.75
port alfred,0,ZA,1580236152,80,-33.59,26.89,66.0,1.99
terrasini,40,IT,1580236152,72,38.15,13.08,59.0,17.22
ayagoz,100,KZ,1580236152,94,47.97,80.44,21.51,27.18
zhangjiakou,77,CN,1580236152,84,40.81,114.88,13.89,5.97
tshikapa,43,CD,1580236152,89,-6.42,20.8,73.81,2.44
antsohihy,100,MG,1580236153,94,-14.88,47.99,75.78,3.31
esperance,90,AU,1580235864,94,-33.87,121.9,68.0,8.05
luderitz,0,NA,1580236153,83,-26.65,15.16,65.23,22.19
vladivostok,100,RU,1580236153,52,43.11,131.87,15.8,11.18
chabahar,0,IR,1580236153,31,25.29,60.64,64.4,11.41
jizan,0,SA,1580236154,69,17.33,42.67,80.6,3.36
cururupu,4,BR,1580235912,86,-1.83,-44.87,82.18,5.86
komsomolskiy,0,UZ,1580236154,66,40.43,71.72,35.6,2.24
skopin,100,RU,1580236154,100,53.82,39.55,32.0,3.0
santa cruz,75,BO,1580235894,46,-17.8,-63.17,91.4,4.7
hambantota,34,LK,1580236155,81,6.12,81.12,77.4,17.92
ketchikan,75,US,1580236155,100,55.34,-131.65,39.2,8.05
shahr-e kord,0,IR,1580236155,73,32.33,50.86,23.0,2.24
grindavik,20,IS,1580236155,67,63.84,-22.43,32.0,6.93
bagdarin,29,RU,1580236156,99,54.43,113.6,-6.03,0.47
port hardy,75,CA,1580236156,86,50.7,-127.42,41.0,2.24
plettenberg bay,0,ZA,1580236156,76,-34.05,23.37,65.53,3.47
talnakh,75,RU,1580236156,85,69.49,88.4,12.2,11.18
manokwari,57,ID,1580236156,81,-0.87,134.08,73.27,4.88
kidal,96,ML,1580235964,8,18.44,1.41,79.77,8.68
tuktoyaktuk,75,CA,1580236157,74,69.45,-133.04,-23.8,10.29
punta alta,68,AR,1580236157,36,-38.88,-62.07,86.22,8.05
butembo,100,CD,1580236157,49,0.15,29.28,70.59,3.38
tomatlan,0,MX,1580236157,34,19.93,-105.25,83.43,2.98
zhangye,0,CN,1580236157,31,38.93,100.45,25.03,5.08
bianzhuang,0,CN,1580236157,70,34.85,118.04,32.27,5.1
ridgecrest,75,US,1580235858,46,35.62,-117.67,54.0,4.16
katherine,40,AU,1580236158,94,-14.47,132.27,73.4,12.75
navashino,100,RU,1580236158,94,55.53,42.2,20.26,10.56
saint-joseph,4,RE,1580236158,83,-21.37,55.62,72.0,6.93
husavik,90,IS,1580236159,85,66.04,-17.34,21.2,6.93
qaanaaq,96,GL,1580236159,80,77.48,-69.36,-11.74,2.01
lubango,75,AO,1580236159,90,-14.92,13.49,69.8,10.29
nanakuli,1,US,1580235881,82,21.39,-158.15,71.01,3.36
camacha,20,PT,1580236049,67,33.08,-16.33,64.4,8.05
sorland,90,NO,1580236160,93,67.67,12.69,33.8,14.99
kroya,100,ID,1580236160,92,-7.63,109.25,77.18,1.54
alofi,31,NU,1580235890,100,-19.06,-169.92,71.6,1.12
port hawkesbury,99,CA,1580236160,91,45.62,-61.35,28.99,8.99
riyadh,0,SA,1580236124,40,24.69,46.72,53.6,3.36
mbini,20,GQ,1580236161,84,1.57,9.61,86.0,3.36
puxinana,75,BR,1580236161,38,-7.16,-35.96,91.4,5.82
haines junction,56,CA,1580236161,91,60.75,-137.51,2.66,6.87
vadso,75,NO,1580236161,92,70.07,29.75,17.6,5.82
longyearbyen,83,SJ,1580236161,71,78.22,15.64,3.2,8.05
walvis bay,2,NA,1580236161,68,-22.96,14.51,68.0,9.17
arlit,87,NE,1580236162,7,18.74,7.39,79.32,8.93
prince rupert,90,CA,1580235984,93,54.32,-130.32,39.2,3.36
dingzhou,99,CN,1580236162,50,38.51,115.0,32.0,4.47
souillac,40,MU,1580235894,83,-20.52,57.52,75.2,5.82
morozovsk,100,RU,1580236162,96,48.35,41.83,33.58,9.15
baykit,92,RU,1580236163,97,61.67,96.37,4.37,2.71
kamenka,100,RU,1580236163,94,51.32,42.77,33.01,8.01
sitka,90,US,1580236154,95,57.05,-135.33,33.8,11.41
raudeberg,100,NO,1580235875,64,61.99,5.14,37.4,8.05
lakselv,9,NO,1580236163,77,70.05,24.97,10.99,54.13
pochutla,40,MX,1580236163,58,15.74,-96.47,86.0,16.11
alamosa,1,US,1580236164,45,37.47,-105.87,28.99,4.7
bhikangaon,11,IN,1580236165,56,21.87,75.95,64.69,4.03
salalah,0,OM,1580236165,16,17.02,54.09,69.8,10.29
lompoc,1,US,1580235886,67,34.64,-120.46,66.2,11.41
uenohara,90,JP,1580236165,100,35.62,139.12,48.99,11.41
rosarito,1,MX,1580236165,39,32.33,-117.03,69.8,3.74
torbay,90,CA,1580235886,100,47.67,-52.73,33.01,11.41
gurupa,72,BR,1580236166,85,-1.41,-51.64,83.44,3.15
azare,49,NG,1580236166,9,11.68,10.19,73.99,8.55
andilamena,58,MG,1580236166,94,-17.02,48.58,68.36,5.41
siavonga,96,ZM,1580236166,64,-16.54,28.71,80.24,7.27
marquette,75,US,1580236166,85,46.53,-87.63,28.0,10.29
sena madureira,100,BR,1580236167,71,-9.07,-68.66,87.51,2.93
altamira,40,BR,1580236056,70,-3.2,-52.21,86.0,3.36
norman wells,75,CA,1580235895,73,65.28,-126.83,-29.2,2.24
kurilsk,86,RU,1580236168,65,45.23,147.88,21.51,3.02
shalya,99,RU,1580236168,99,57.25,58.73,-11.92,6.44
new norfolk,98,AU,1580236168,67,-42.78,147.06,62.6,10.29
dikson,56,RU,1580236168,98,73.51,80.55,-13.85,12.35
biak,73,ID,1580236168,78,-0.91,122.88,81.28,5.41
mount isa,75,AU,1580236168,100,-20.73,139.5,75.2,9.17
hofn,89,IS,1580236169,73,64.25,-15.21,38.71,19.86
yumbing,12,PH,1580236169,81,9.24,124.66,81.0,4.45
malkara,30,TR,1580236169,80,40.89,26.9,45.75,5.5
hovd,1,MN,1580236133,63,48.01,91.64,10.17,6.62
florence,75,IT,1580236131,62,43.77,11.25,57.99,6.93
nizhneangarsk,61,RU,1580236170,58,55.78,109.55,6.28,0.74
maniitsoq,31,GL,1580236170,68,65.42,-52.9,7.0,8.05
khatanga,81,RU,1580236170,97,71.97,102.5,-5.8,7.99
silver city,1,US,1580236170,15,32.77,-108.28,51.01,4.99
ust-karsk,0,RU,1580236170,89,52.7,118.81,-4.54,1.25
dingle,43,PH,1580236171,86,11.0,122.67,73.02,4.85
singaraja,80,ID,1580236171,73,-8.11,115.09,85.1,6.62
pizarro,65,CO,1580236171,75,4.95,-77.37,80.28,7.85
sao jose da coroa grande,3,BR,1580236171,76,-8.9,-35.15,81.05,12.08
alice springs,0,AU,1580235929,40,-23.7,133.88,86.0,6.93
hyeres,100,FR,1580236172,54,43.12,6.12,57.2,17.22
wanning,97,CN,1580236172,93,18.8,110.4,57.34,7.85
kirovsk,100,UA,1580236138,84,48.64,38.64,36.52,7.4
kushiro,90,JP,1580236172,79,42.98,144.37,22.39,6.08
ostrovnoy,98,RU,1580236172,99,68.05,39.51,3.63,8.41
paidha,100,UG,1580236173,72,2.42,30.99,65.66,2.08
methoni,40,GR,1580236173,76,36.82,21.7,55.99,2.24
sobolevo,92,RU,1580236173,97,54.43,31.9,31.59,8.46
guerrero negro,0,MX,1580235907,33,27.98,-114.06,69.12,3.85
el alto,20,PE,1580236174,100,-4.27,-81.21,62.6,12.75
